ticker,title,cik_str
CVLG,"COVENANT LOGISTICS GROUP, INC.",0000928658
CVU,CPI AEROSTRUCTURES INC,0000889348
PMTS,CPI Card Group Inc.,0001641614
CPSH,CPS TECHNOLOGIES CORP/DE/,0000814676
CRAI,"CRA INTERNATIONAL, INC.",0001053706
CBRL,"CRACKER BARREL OLD COUNTRY STORE, INC",0001067294
CRD-A,CRAWFORD & CO,0000025475
CRD-B,CRAWFORD & CO,0000025475
CRAWA,CRAWFORD UNITED Corp,0000047307
CELZ,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC.",0001187953
CREX,"CREATIVE REALITIES, INC.",0001356093
BAP,CREDICORP LTD,0001001290
CACC,CREDIT ACCEPTANCE CORP,0000885550
CRARF,CREDIT AGRICOLE S A,0001279967
GLDI,CREDIT SUISSE AG,0001053092
USOI,CREDIT SUISSE AG,0001053092
SLVO,CREDIT SUISSE AG,0001053092
CIK,"CREDIT SUISSE ASSET MANAGEMENT INCOME FUND, INC.",0000810766
DHY,CREDIT SUISSE HIGH YIELD BOND FUND,0001061353
CRMZ,CREDITRISKMONITOR COM INC,0000315958
CBIO,"CRESCENT BIOPHARMA, INC.",0001253689
CRESW,CRESUD INC,0001034957
CRESY,CRESUD INC,0001034957
CRH,CRH PUBLIC LTD CO,0000849395
CRSP,CRISPR Therapeutics AG,0001674416
CCRN,CROSS COUNTRY HEALTHCARE INC,0001141103
CRT,CROSS TIMBERS ROYALTY TRUST,0000881787
CCI,CROWN CASTLE INC.,0001051470
CRWS,CROWN CRAFTS INC,0000025895
CCK,"CROWN HOLDINGS, INC.",0001219601
CCEL,CRYO CELL INTERNATIONAL INC,0000862692
CSDX,CS DIAGNOSTICS CORP.,0001106861
LAW,"CS Disco, Inc.",0001625641
CSBB,"CSB Bancorp, Inc.",0000880417
CSGS,CSG SYSTEMS INTERNATIONAL INC,0001005757
CSLUF,CSLM ACQUISITION CORP.,0001875493
CSLWF,CSLM ACQUISITION CORP.,0001875493
CSLMF,CSLM ACQUISITION CORP.,0001875493
CSLRF,CSLM ACQUISITION CORP.,0001875493
KOYN,"CSLM Digital Asset Acquisition Corp III, Ltd",0002068454
FUSE,CSLM Holdings Inc.,0002033383
CSPI,CSP INC /MA/,0000356037
CSW,"CSW INDUSTRIALS, INC.",0001624794
CSX,CSX CORP,0000277948
NWSZF,CTF Services Ltd,0001449664
NWSGY,CTF Services Ltd,0001449664
CTO,"CTO Realty Growth, Inc.",0000023795
CTO-PA,"CTO Realty Growth, Inc.",0000023795
MCTR,CTRL GROUP Ltd,0001969928
CTS,CTS CORP,0000026058
CTW,CTW Cayman,0002047148
CFR-PB,"CULLEN/FROST BANKERS, INC.",0000039263
CFR,"CULLEN/FROST BANKERS, INC.",0000039263
CULP,CULP INC,0000723603
CPIX,CUMBERLAND PHARMACEUTICALS INC,0001087294
CMI,CUMMINS INC,0000026172
CMLS,CUMULUS MEDIA INC,0001058623
CRIS,CURIS INC,0001108205
CW,CURTISS WRIGHT CORP,0000026324
CVSI,"CV Sciences, Inc.",0001510964
CVBF,CVB FINANCIAL CORP,0000354647
CVV,CVD EQUIPMENT CORP,0000766792
CVI,CVR ENERGY INC,0001376139
UAN,"CVR PARTNERS, LP",0001425292
CVRX,"CVRx, Inc.",0001235912
CVS,CVS HEALTH Corp,0000064803
CWPE,CW Petroleum Corp,0001741220
CXAI,CXApp Inc.,0001820875
CXAIW,CXApp Inc.,0001820875
ECXJ,"CXJ GROUP CO., Ltd",0001823635
CYAN,CYANOTECH CORP,0000768408
CLOQ,"CYBERLOQ TECHNOLOGIES, INC.",0001437517
CYBN,CYBIN INC.,0001833141
CYTK,CYTOKINETICS INC,0001061983
CYCA,CYTTA CORP.,0001383088
CABA,"Cabaletta Bio, Inc.",0001759138
CABO,"Cable One, Inc.",0001632127
WHD,"Cactus, Inc.",0001699136
CDLR,Cadeler A/S,0001978867
CADE,Cadence Bank,0001299939
CADE-PA,Cadence Bank,0001299939
CDRE,"Cadre Holdings, Inc.",0001860543
CVKD,"Cadrenal Therapeutics, Inc.",0001937993
CAEA,Caedryn Acquisition Corp I,0002072033
CZR,"Caesars Entertainment, Inc.",0001590895
CSTE,Caesarstone Ltd.,0001504379
CIXPF,CaixaBank/ADR,0001535628
CRAQ,Cal Redwood Acquisition Corp.,0002058359
CRAQU,Cal Redwood Acquisition Corp.,0002058359
CRAQR,Cal Redwood Acquisition Corp.,0002058359
GEDC,"CalEthos, Inc.",0001174891
CCD,Calamos Dynamic Convertible & Income Fund,0001602584
CHW,Calamos Global Dynamic Income Fund,0001396277
CPZ,Calamos Long/Short Equity & Dynamic Income Trust,0001717457
CALC,"CalciMedica, Inc.",0001534133
CMCL,Caledonia Mining Corp Plc,0000766011
CWD,CaliberCos Inc.,0001627282
CLDI,"Calidi Biotherapeutics, Inc.",0001855485
CLDWW,"Calidi Biotherapeutics, Inc.",0001855485
BCAL,California BanCorp CA,0001795815
CRC,California Resources Corp,0001609253
CLMT,"Calumet, Inc. /DE",0002013745
CMBM,Cambium Networks Corp,0001738177
CNMT,Camerry New Material Tech Ltd.,0002046354
CAMP,Camp4 Therapeutics Corp,0001736730
CWH,"Camping World Holdings, Inc.",0001669779
CANB,Can B Corp,0001509957
CANF,Can-Fite BioPharma Ltd.,0001536196
CCEYF,CanCambria Energy Corp.,0001992604
CAN,Canaan Inc.,0001780652
GOOS,Canada Goose Holdings Inc.,0001690511
CSIQ,Canadian Solar Inc.,0001375877
CRCUF,Canagold Resources Ltd.,0000868822
CADL,"Candel Therapeutics, Inc.",0001841387
CANG,Cango Inc.,0001725123
CBIH,"Cannabis Bioscience International Holdings, Inc.",0001411057
CBSTF,Cannabist Co Holdings Inc.,0001776738
CNNE,"Cannae Holdings, Inc.",0001704720
TCRG,Cannaisseur Group Inc.,0001879270
GOEVQ,Canoo Inc.,0001750153
CGC,Canopy Growth Corp,0001737927
CNRCF,Canter Resources Corp.,0001996586
CPHC,Canterbury Park Holding Corp,0001672909
CEPO,"Cantor Equity Partners I, Inc.",0002027708
CEPT,"Cantor Equity Partners II, Inc.",0002034269
CAEP,"Cantor Equity Partners III, Inc.",0002034268
CEPF,"Cantor Equity Partners IV, Inc.",0002034267
CEP,"Cantor Equity Partners, Inc.",0001865602
CBNK,Capital Bancorp Inc,0001419536
CCEC,Capital Clean Energy Carriers Corp.,0001392326
CPXXY,Capital Power Corp/ADR,0002071911
CPWPF,Capital Power Corp/ADR,0002071911
CPRHF,Capital Power Corp/ADR,0002071911
CPXWF,Capital Power Corp/ADR,0002071911
CKHGF,Capitec Bank Holdings Ltd / ADR,0001469059
CFFN,"Capitol Federal Financial, Inc.",0001490906
CPRI,Capri Holdings Ltd,0001530721
CV,"CapsoVision, Inc",0001378325
CSCCY,Capstone Copper Corp./ADR,0002075918
CSCCF,Capstone Copper Corp./ADR,0002075918
CGEH,"Capstone Green Energy Holdings, Inc.",0001009759
CAPS,Capstone Holding Corp.,0000887151
VIIQ,Capstone Technologies Group Inc.,0001470129
CAPT,Captivision Inc.,0001967478
CAPTW,Captivision Inc.,0001967478
CARG,"CarGurus, Inc.",0001494259
PRTS,"CarParts.com, Inc.",0001378950
CREVW,Carbon Revolution Public Ltd Co,0001960208
CREV,Carbon Revolution Public Ltd Co,0001960208
CZTI,Carbon Zero Technologies International Inc.,0001997182
CDIX,Cardiff Lexington Corp,0000811222
CRDF,"Cardiff Oncology, Inc.",0001213037
CDIOW,"Cardio Diagnostics Holdings, Inc.",0001870144
CDIO,"Cardio Diagnostics Holdings, Inc.",0001870144
CRDL,Cardiol Therapeutics Inc.,0001702123
CDLX,"Cardlytics, Inc.",0001666071
CCLDO,"CareCloud, Inc.",0001582982
CCLD,"CareCloud, Inc.",0001582982
CDNA,"CareDx, Inc.",0001217234
CTRE,"CareTrust REIT, Inc.",0001590717
CRVW,CareView Communications Inc,0001377149
CYJBF,Cargotec Corp OYJ,0001436741
CRBU,"Caribou Biosciences, Inc.",0001619856
CBRA,"Caring Brands, Inc.",0002020737
CAI,"Caris Life Sciences, Inc.",0002019410
CARM,Carisma Therapeutics Inc.,0001485003
CCIA,Carlyle Credit Income Fund,0001517767
CCIF,Carlyle Credit Income Fund,0001517767
CGABL,Carlyle Group Inc.,0001527166
CG,Carlyle Group Inc.,0001527166
CGBD,"Carlyle Secured Lending, Inc.",0001544206
CGBDL,"Carlyle Secured Lending, Inc.",0001544206
CAHO,Caro Holdings Inc.,0001678105
PUCCF,Carolina Rush Corp,0001727428
CRGH,"Carriage House Event Center, Inc.",0001798458
CARS,Cars.com Inc.,0001683606
CARE,"Carter Bankshares, Inc.",0001829576
REEWF,Cartesian Growth Corp II,0001889112
RENEF,Cartesian Growth Corp II,0001889112
REEUF,Cartesian Growth Corp II,0001889112
CGCTU,Cartesian Growth Corp III,0002049662
CGCT,Cartesian Growth Corp III,0002049662
CGCTW,Cartesian Growth Corp III,0002049662
RNAC,"Cartesian Therapeutics, Inc.",0001453687
CRTAF,Cartica Acquisition Corp,0001848437
CRTWF,Cartica Acquisition Corp,0001848437
CRTUF,Cartica Acquisition Corp,0001848437
CTM,"Castellum, Inc.",0001877939
CTRM,Castor Maritime Inc.,0001720161
CLST,"Catalyst Bancorp, Inc.",0001849867
CCTC,Catalyst Crew Technologies Corp.,0001477960
VTAK,"Catheter Precision, Inc.",0001716621
CVAT,"Cavitation Technologies, Inc.",0001376793
CAPNR,Cayson Acquisition Corp,0002024203
CAPN,Cayson Acquisition Corp,0002024203
CAPNU,Cayson Acquisition Corp,0002024203
CBOE,"Cboe Global Markets, Inc.",0001374310
CE,Celanese Corp,0001306830
CELC,Celcuity Inc.,0001603454
CLCS,"Cell Source, Inc.",0001569340
CLDX,"Celldex Therapeutics, Inc.",0000744218
CLBT,Cellebrite DI Ltd.,0001854587
CLRB,"Cellectar Biosciences, Inc.",0001279704
CLLS,Cellectis S.A.,0001627281
CELH,"Celsius Holdings, Inc.",0001341766
CELU,Celularity Inc,0001752828
CELUW,Celularity Inc,0001752828
COR,"Cencora, Inc.",0001140859
CENN,Cenntro Inc.,0001707919
CGAU,Centerra Gold Inc.,0001854640
CNTA,Centessa Pharmaceuticals plc,0001847903
CNTGF,Centogene N.V.,0001757097
GAERF,Central North Airport Group,0001378239
OMAB,Central North Airport Group,0001378239
CPNNF,Central Pattana Public Co Limited/ADR,0001551468
CTPUF,Central Pattana Public Co Limited/ADR,0001551468
CPPBY,Central Pattana Public Co Limited/ADR,0001551468
CPBI,"Central Plains Bancshares, Inc.",0001979332
CLRLY,Central Retail Corp Public Co Limited/ADR,0002063231
CTRI,"Centuri Holdings, Inc.",0001981599
ALF,Centurion Acquisition Corp.,0002010930
ALFUU,Centurion Acquisition Corp.,0002010930
ALFUW,Centurion Acquisition Corp.,0002010930
CCS,"Century Communities, Inc.",0001576940
IPSC,"Century Therapeutics, Inc.",0001850119
CRNC,Cerence Inc.,0001768267
CBLL,"Ceribell, Inc.",0001861107
CERT,"Certara, Inc.",0001827090
CRVO,CervoMed Inc.,0001053691
CHA,Chagee Holdings Ltd.,0002013649
CBGGF,Chain Bridge I,0001845149
CBRRF,Chain Bridge I,0001845149
CBRGF,Chain Bridge I,0001845149
CHKKF,Chakana Copper Corp.,0001731712
SKY,"Champion Homes, Inc.",0000090896
CHPG,ChampionsGate Acquisition Corp,0002024460
CHPGU,ChampionsGate Acquisition Corp,0002024460
CHPGR,ChampionsGate Acquisition Corp,0002024460
CHSN,Chanson International Holding,0001825349
CHPT,"ChargePoint Holdings, Inc.",0001777393
CHEV,Charging Robotics Inc.,0001459188
CHUC,"Charlie's Holdings, Inc.",0001134765
CWBHF,"Charlotte's Web Holdings, Inc.",0001750155
CHARR,Charlton Aria Acquisition Corp,0002024459
CHAR,Charlton Aria Acquisition Corp,0002024459
CHARU,Charlton Aria Acquisition Corp,0002024459
MCTA,Charming Medical Ltd,0002035992
CLDT,Chatham Lodging Trust,0001476045
CLDT-PA,Chatham Lodging Trust,0001476045
CCGWW,Cheche Group Inc.,0001965473
CCG,Cheche Group Inc.,0001965473
CHEK,Check-Cap Ltd,[phone]
CHR,"Cheer Holding, Inc.",[phone]
CMCM,Cheetah Mobile Inc.,[phone]
CHEF,"Chefs' Warehouse, Inc.",[phone]
CMMB,Chemomab Therapeutics Ltd.,0001534248
CC,Chemours Co,0001627223
CMGMF,Chemring Group PLC/ADR,0001503154
CHEB,Chenghe Acquisition II Co.,0002016420
CHEC,Chenghe Acquisition III Co.,0002047177
CQP,"Cheniere Energy Partners, L.P.",0001383650
LNG,"Cheniere Energy, Inc.",0000003570
CHMI-PA,Cherry Hill Mortgage Investment Corp,0001571776
CHMI-PB,Cherry Hill Mortgage Investment Corp,0001571776
CHMI,Cherry Hill Mortgage Investment Corp,0001571776
CHWY,"Chewy, Inc.",0001766502
LIEN,"Chicago Atlantic BDC, Inc.",0001843162
REFI,"Chicago Atlantic Real Estate Finance, Inc.",0001867949
CJET,"Chijet Motor Company, Inc.",0001957413
PLCE,"Childrens Place, Inc.",0001041859
COBA,Chilean Cobalt Corp.,0001727255
CHYM,"Chime Financial, Inc.",0001795586
CDSG,"China Dongsheng International, Inc.",0000946112
CFOO,China Foods Holdings Ltd.,0001310630
CHN,"China Fund, Inc.",0000845379
CARCY,China Resources Cement Holdings Limited/ADR/,0001484515
CJRCF,China Resources Cement Holdings Limited/ADR/,0001484515
SXTC,"China SXT Pharmaceuticals, Inc.",0001723980
ZY,China Tobacco & Alcohol Group Ltd,0002025180
CTGDF,China Tourism Group Duty Free Corp. Ltd./ADR,0001992572
CTGCY,China Tourism Group Duty Free Corp. Ltd./ADR,0001992572
CHWRF,China Tower Corp Limited/ADR,0001751162
CHLSY,Chocoladefabriken Lindt & Spruengli AG/ADR,0001885110
WLLBW,Chord Energy Corp,0001486159
CHRD,Chord Energy Corp,0001486159
CB,Chubb Ltd,0000896159
CCIX,Churchill Capital Corp IX/Cayman,0002006291
CCIXU,Churchill Capital Corp IX/Cayman,0002006291
CCIXW,Churchill Capital Corp IX/Cayman,0002006291
CCCXW,Churchill Capital Corp X/Cayman,0002007825
CCCX,Churchill Capital Corp X/Cayman,0002007825
CCCXU,Churchill Capital Corp X/Cayman,0002007825
CHDN,Churchill Downs Inc,0000020212
CBUS,"Cibus, Inc.",0001705843
CDTX,"Cidara Therapeutics, Inc.",0001610618
CI,Cigna Group,0001739940
CNK,"Cinemark Holdings, Inc.",0001385280
CNVS,Cineverse Corp.,0001173204
CING,Cingulate Inc.,0001862150
CINGW,Cingulate Inc.,0001862150
CIFR,Cipher Mining Inc.,0001819989
CIFRW,Cipher Mining Inc.,0001819989
CRCE,"Circle Energy, Inc./NV",0001911467
CRCL,"Circle Internet Group, Inc.",0001876042
CTRN,Citi Trends Inc,0001318484
JTGEY,"Citibank,N.A./ADR",0001472033
JTGLF,"Citibank,N.A./ADR",0001472033
CTXR,"Citius Pharmaceuticals, Inc.",0001506251
CZWI,Citizens Community Bancorp Inc.,0001367859
CIO-PA,"City Office REIT, Inc.",0001593222
CIO,"City Office REIT, Inc.",0001593222
CVEO,Civeo Corp,0001590584
CTEV,Claritev Corp,0001793229
MPLNW,Claritev Corp,0001793229
CMTG,"Claros Mortgage Trust, Inc.",0001666291
CLAR,Clarus Corp,0000913277
KIDZ,"Classover Holdings, Inc.",0002022308
KIDZW,"Classover Holdings, Inc.",0002022308
CLNE,Clean Energy Fuels Corp.,0001368265
CETY,"Clean Energy Technologies, Inc.",0001329606
CLNV,Clean Vision Corp,0001391426
ZONE,"CleanCore Solutions, Inc.",0001956741
CCO,"Clear Channel Outdoor Holdings, Inc.",0001334978
YOU,"Clear Secure, Inc.",0001856314
EMO,ClearBridge Energy Midstream Opportunity Fund Inc.,0001517518
CLPT,"ClearPoint Neuro, Inc.",0001285550
CLIR,ClearSign Technologies Corp,0001434524
CLFD,"Clearfield, Inc.",0000796505
CMND,Clearmind Medicine Inc.,0001892500
CLSD,"Clearside Biomedical, Inc.",0001539029
CLRI,"Cleartronic, Inc.",0001362516
CWAN,"Clearwater Analytics Holdings, Inc.",0001866368
CLW,Clearwater Paper Corp,0001441236
CWEN,"Clearway Energy, Inc.",0001567683
CWEN-A,"Clearway Energy, Inc.",0001567683
CLNNW,Clene Inc.,0001822791
CLNN,Clene Inc.,0001822791
CLIK,Click Holdings Ltd.,0002020027
CLRRF,ClimateRock,0001903392
CLRCF,ClimateRock,0001903392
CLRWF,ClimateRock,0001903392
CLRUF,ClimateRock,0001903392
CLYM,"Climb Bio, Inc.",0001768446
CLMB,"Climb Global Solutions, Inc.",0000945983
CLPR,Clipper Realty Inc.,0001649096
RAASY,Cloopen Group Holding Ltd,0001804583
CLDVF,Cloud3 Ventures Inc.,0001971260
NET,"Cloudflare, Inc.",0001477333
CLOW,"Cloudweb, Inc.",0001619227
GLV,Clough Global Dividend & Income Fund,0001288795
GLQ,Clough Global Equity Fund,0001316463
GLO,Clough Global Opportunities Fund,0001350869
CADV,Club Versante Group Ltd,0002066899
CLUS,Cluster Group Holdings Ltd Co,0001346287
CODX,"Co-Diagnostics, Inc.",0001692415
CJAX,CoJax Oil & Gas Corp,0001763925
COSO,"CoastalSouth Bancshares, Inc.",0001297107
COKE,"Coca-Cola Consolidated, Inc.",0000317540
COCP,"Cocrystal Pharma, Inc.",0001412486
CODA,"Coda Octopus Group, Inc.",0001334325
CDRO,"Codere Online Luxembourg, S.A.",0001866782
CDROW,"Codere Online Luxembourg, S.A.",0001866782
COEPW,"Coeptis Therapeutics Holdings, Inc.",0001759186
COEP,"Coeptis Therapeutics Holdings, Inc.",0001759186
CDE,"Coeur Mining, Inc.",0000215466
COGT,"Cogent Biosciences, Inc.",0001622229
CGNT,Cognyte Software Ltd.,0001824814
COHN,Cohen & Co Inc.,0001270436
FOF,"Cohen & Steers Closed-End Opportunity Fund, Inc.",0001375340
LDP,"Cohen & Steers Ltd Duration Preferred & Income Fund, Inc.",0001548717
RLTY,Cohen & Steers Real Estate Opportunities & Income Fund,0001866874
PSF,"Cohen & Steers Select Preferred & Income Fund, Inc.",0001498612
PTA,Cohen & Steers Tax-Advantaged Preferred Securities & Income Fund,0001793882
CCIR,Cohen Circle Acquisition Corp. I,0001894176
CCIRU,Cohen Circle Acquisition Corp. I,0001894176
CCIRW,Cohen Circle Acquisition Corp. I,0001894176
CCII,Cohen Circle Acquisition Corp. II,0002064683
CCIIU,Cohen Circle Acquisition Corp. II,0002064683
CHRS,"Coherus Oncology, Inc.",0001512762
BRRR,CoinShares Bitcoin ETF,0001841175
COIN,"Coinbase Global, Inc.",0001679788
CNCK,Coincheck Group N.V.,0001913847
CNCKW,Coincheck Group N.V.,0001913847
CRUCF,Colibri Resource Corp,0001734427
CLGN,CollPlant Biotechnologies Ltd,0001631487
CLBZ,Collab Z Inc.,0002050338
CNL,Collective Mining Ltd.,0001953575
CIGI,Colliers International Group Inc.,0000913353
ADD,"Color Star Technology Co., Ltd.",0001747661
CUYTF,Colruyt SA,0001437153
CLBK,"Columbia Financial, Inc.",0001723596
STK,"Columbia Seligman Premium Technology Growth Fund, Inc.",0001471420
COLAR,Columbus Acquisition Corp/Cayman Islands,0002028201
COLAU,Columbus Acquisition Corp/Cayman Islands,0002028201
COLA,Columbus Acquisition Corp/Cayman Islands,0002028201
BRRWU,Columbus Circle Capital Corp. I,0002056263
BRR,Columbus Circle Capital Corp. I,0002056263
BRRWW,Columbus Circle Capital Corp. I,0002056263
CDGLF,ComfortDelGro Corp Ltd,0001448611
COMM,"CommScope Holding Company, Inc.",0001517228
CMRC,"Commerce.com, Inc.",0001626450
CVGI,"Commercial Vehicle Group, Inc.",0001290900
CHCT,Community Healthcare Trust Inc,0001631569
CRDV,Community Redevelopment Inc.,0001084551
CWBC,Community West Bancshares,0001127371
CDAUF,Compass Digital Acquisition Corp.,0001851909
CDAQF,Compass Digital Acquisition Corp.,0001851909
CDAWF,Compass Digital Acquisition Corp.,0001851909
CODI-PC,Compass Diversified Holdings,0001345126
CODI,Compass Diversified Holdings,0001345126
CODI-PA,Compass Diversified Holdings,0001345126
CODI-PB,Compass Diversified Holdings,0001345126
CMPX,"Compass Therapeutics, Inc.",0001738021
COMP,"Compass, Inc.",0001563190
CFSU,Complete Financial Solutions Inc.,0001621888
SPWR,"Complete Solaria, Inc.",0001838987
SPWRW,"Complete Solaria, Inc.",0001838987
CMPO,"CompoSecure, Inc.",0001823144
CMPOW,"CompoSecure, Inc.",0001823144
CHCI,"Comstock Holding Companies, Inc.",0001299969
LODE,Comstock Inc.,0001120970
CON,"Concentra Group Holdings Parent, Inc.",0002014596
CNXC,Concentrix Corp,0001803599
CNDAU,Concord Acquisition Corp II,0001851959
CNDAW,Concord Acquisition Corp II,0001851959
CNDA,Concord Acquisition Corp II,0001851959
CCM,Concord Medical Services Holdings Ltd,0001472072
CIGL,Concorde International Group Ltd.,0002001794
CLEV,Concrete Leveling Systems Inc,0001414382
BBCP,"Concrete Pumping Holdings, Inc.",0001703956
CFLT,"Confluent, Inc.",0001699838
CNFR,"Conifer Holdings, Inc.",0001502292
CNFRZ,"Conifer Holdings, Inc.",0001502292
CNTB,Connect Biopharma Holdings Ltd,0001835268
CNTM,"ConnectM Technology Solutions, Inc.",0001895249
CNOB,"ConnectOne Bancorp, Inc.",0000712771
CNOBP,"ConnectOne Bancorp, Inc.",0000712771
YYAI,Connexa Sports Technologies Inc.,0001674440
CCSI,"Consensus Cloud Solutions, Inc.",0001866633
CWCO,Consolidated Water Co. Ltd.,0000928340
CSTAF,Constellation Acquisition Corp I,0001834032
CSTWF,Constellation Acquisition Corp I,0001834032
CSTUF,Constellation Acquisition Corp I,0001834032
CEG,Constellation Energy Corp,0001868275
ROAD,"Construction Partners, Inc.",0001718227
CTGO,"Contango ORE, Inc.",0001502377
CYATY,"Contemporary Amperex Technology Co., Limited/ADR",0002070829
CTATF,"Contemporary Amperex Technology Co., Limited/ADR",0002070829
CNTX,Context Therapeutics Inc.,0001842952
LOGC,ContextLogic Holdings Inc.,0002064307
CTNM,"Contineum Therapeutics, Inc.",0001855175
VLRS,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",0001520504
CTTRF,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",0001520504
CTKYY,CooTek(Cayman)Inc.,0001734262
CLCO,Cool Co Ltd.,0001944057
CPS,Cooper-Standard Holdings Inc.,0001320461
CPA,"Copa Holdings, S.A.",0001345105
COPL-WT,Copley Acquisition Corp,0002045473
COPL-UN,Copley Acquisition Corp,0002045473
COPL,Copley Acquisition Corp,0002045473
CPPTL,Copper Property CTL Pass Through Trust,0001837671
CPCPF,CopperCorp Resources Inc.,0001868050
CPPMF,Coppernico Metals Inc.,0001968617
CRMD,CorMedix Inc.,0001410098
CRBP,"Corbus Pharmaceuticals Holdings, Inc.",0001595097
LVRLF,CordovaCann Corp.,0001168981
RAJAF,"Cordyceps Sunshine Biotech Holdings Co., Ltd.",0001885680
CNM,"Core & Main, Inc.",0001856525
CLB,Core Laboratories Inc. /DE/,0001958086
CNR,"Core Natural Resources, Inc.",0001710366
CORZR,"Core Scientific, Inc./tx",0001839341
CORZW,"Core Scientific, Inc./tx",0001839341
CORZZ,"Core Scientific, Inc./tx",0001839341
CORZ,"Core Scientific, Inc./tx",0001839341
CCRD,CoreCard Corp,0000320340
CXW,"CoreCivic, Inc.",0001070985
CRWV,"CoreWeave, Inc.",0001769628
CRBG,"Corebridge Financial, Inc.",0001889539
CRBD,"Corebridge Financial, Inc.",0001889539
CLM,"Cornerstone Strategic Investment Fund, Inc.",0000814083
CODQL,Coronado Global Resources Inc.,0001770561
CRSR,"Corsair Gaming, Inc.",0001743759
CTVA,"Corteva, Inc.",0001755672
CRGT,"Cortigent, Inc.",0001958489
CRVS,"Corvus Pharmaceuticals, Inc.",0001626971
CSAN,Cosan S.A.,0001430162
COSM,Cosmos Health Inc.,0001474167
CMDB,Costamare Bulkers Holdings Ltd,0002033535
CMRE-PC,Costamare Inc.,0001503584
CMRE-PB,Costamare Inc.,0001503584
CMRE,Costamare Inc.,0001503584
CMRE-PD,Costamare Inc.,0001503584
CTRA,Coterra Energy Inc.,0000858470
BASE,"Couchbase, Inc.",0001845022
CPNG,"Coupang, Inc.",0001834584
COUR,"Coursera, Inc.",0001651562
COYA,"Coya Therapeutics, Inc.",0001835022
CR,Crane Co,0001944013
CHACR,Crane Harbor Acquisition Corp.,0002054174
CHAC,Crane Harbor Acquisition Corp.,0002054174
CHACU,Crane Harbor Acquisition Corp.,0002054174
CXT,"Crane NXT, Co.",0000025445
CRE,Cre8 Enterprise Ltd,0002003977
CRTD,"Creatd, Inc.",0001357671
CRTDW,"Creatd, Inc.",0001357671
CGTL,Creative Global Technology Holdings Ltd,0001967822
CMCT,Creative Media & Community Trust Corp,0000908311
CRDO,Credo Technology Group Holding Ltd,0001807794
CCAP,"Crescent Capital BDC, Inc.",0001633336
FCRX,"Crescent Capital BDC, Inc.",0001633336
CRGY,Crescent Energy Co,0001866175
CRLBF,Cresco Labs Inc.,0001832928
CXDO,"Crexendo, Inc.",0001075736
CRCT,"Cricut, Inc.",0001828962
CWGL,"Crimson Wine Group, Ltd",0001562151
CRNX,"Crinetics Pharmaceuticals, Inc.",0001658247
CRTO,Criteo S.A.,0001576427
CRMLW,Critical Metals Corp.,0001951089
CRTMF,Critical Metals Corp.,0001951089
CRML,Critical Metals Corp.,0001951089
CROX,"Crocs, Inc.",0001334036
CCCP,Crona Corp.,0001696411
CRON,Cronos Group Inc.,0001656472
CAPL,CrossAmerica Partners LP,0001538849
CRWD,"CrowdStrike Holdings, Inc.",0001535527
CRKN,Crown Electrokinetics Corp.,0001761696
CRWE,"Crown Equity Holdings, Inc.",0001103833
CGBSF,Crown LNG Holdings Ltd,0001991946
CRAC,Crown Reserve Acquisition Corp. I,0002070887
CRYM,"Cryomass Technologies, Inc.",0001533030
CYRX,"Cryoport, Inc.",0001124524
CRCW,Crypto Co,0001688126
CUBE,CubeSmart,0001298675
CUE,"Cue Biopharma, Inc.",0001645460
CGEM,"Cullinan Therapeutics, Inc.",0001789972
CULL,"Cullman Bancorp, Inc. /MD/",0001845799
CUPR,Cuprina Holdings (Cayman) LTD,0001995704
CURLF,"Curaleaf Holdings, Inc.",0001756770
CURX,Curanex Pharmaceuticals Inc,0002025942
CUBT,Curative Biotechnology Inc,0001400271
CURB,Curbline Properties Corp.,0002027317
CVAC,CureVac N.V.,0001809122
CURI,CuriosityStream Inc.,0001776909
CURIW,CuriosityStream Inc.,0001776909
CRCG,Currenc Group Inc.,0001862935
CURR,Currenc Group Inc.,0001862935
CWK,Cushman & Wakefield plc,0001628369
CTOS,"Custom Truck One Source, Inc.",0001709682
CUBI,"Customers Bancorp, Inc.",0001488813
CUBB,"Customers Bancorp, Inc.",0001488813
CUBI-PF,"Customers Bancorp, Inc.",0001488813
CETI,"Cyber Enviro-Tech, Inc.",0001935092
CYBR,CyberArk Software Ltd.,0001598110
CYCCP,"Cyclacel Pharmaceuticals, Inc.",0001130166
CYCC,"Cyclacel Pharmaceuticals, Inc.",0001130166
CYCN,"Cyclerion Therapeutics, Inc.",0001755237
CYCUW,"Cycurion, Inc.",0001868419
CYCU,"Cycurion, Inc.",0001868419
CYN,Cyngn Inc.,0001874097
CTKB,"Cytek Biosciences, Inc.",0001831915
CYDY,CytoDyn Inc.,0001175680
GDTC,CytoMed Therapeutics Ltd,0001873093
CTMX,"CytomX Therapeutics, Inc.",0001501989
CTSO,Cytosorbents Corp,0001175151
HEPS,D-MARKET Electronic Services & Trading,0001850235
QBTS,D-Wave Quantum Inc.,0001907982
QBTS-WT,D-Wave Quantum Inc.,0001907982
BCAR,D. Boral ARC Acquisition I Corp.,0002065779
